Virtual User Script started at: 11/24/2019 11:39:18 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(16):     <main class="gateway-page_wrapper" aria-hidden="{{ activeView != '' || alertPresent }}" ro
Action.c(16):     le="main" id="old-browser-wrapper">\n
Action.c(16):     <div modal-input-manager width-variable="gatewayPageSize" width-values="widthBreakpoints.d
Action.c(16):     efaultBreakpoints" id="main-content" tabindex="-1">\n
Action.c(16):     <div ng-include="'/shop/site/pages/gateway/gateway_body.html'">\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </main>\n
Action.c(16):     <div class="gateway-marketing_wrapper" ng-class="{ 'gateway-marketing_wrapper--top-separat
Action.c(16):     or': isMobile() && ! gatewayCtrl.contentData.promo }" ng-if="!!gatewayCtrl.contentData.mar
Action.c(16):     keting">\n
Action.c(16):     <div ng-include="'/shop/site/pages/gateway/gateway_marketing_content.html'">\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     <div ng-include="'/shop/site/pages/gateway/gateway_footer.html'">\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </div>\n
Action.c(16):     </body>\n
Action.c(16):     </html>\n
Action.c(16): web_custom_request("stage.peapod.com") was successful, 5082 body bytes, 1558 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_custom_request("cms") started  	[MsgId: MMSG-26355]
Action.c(26): t=6105ms: 752-byte response headers for "https://stage.peapod.com/api/v2.0/cms?regions=%7B%22gateway_promo_content%22:%7B%22limit%22:1,%22ff%22:%7B%22Landing+Page+Id%22:%5B%22default%22%5D%7D%7D%7D" (RelFrameId=1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 24 Nov 2019 16:39:23 GMT\r\n
Action.c(26):     Content-Type: application/json;charset=utf-8\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Connection: keep-alive\r\n
Action.c(26):     Strict-Transport-Security: max-age=63072000; includeSubdomains;\r\n
Action.c(26):     access-control-allow-credentials: true\r\n
Action.c(26):     access-control-allow-origin:\r\n
Action.c(26):     expires: 0\r\n
Action.c(26):     Vary: Accept-Encoding,User-Agent\r\n
Action.c(26):     Content-Encoding: gzip\r\n
Action.c(26):     Cache-Control: no-store\r\n
Action.c(26):     X-XSS-Protection: 1; mode=block\r\n
Action.c(26):     X-Content-Type-Options: nosniff\r\n
Action.c(26):     Strict-Transport-Security: max-age=86400; includeSubDomains\r\n
Action.c(26):     Content-Security-Policy: frame-ancestors 'self' *.giantfood.com\r\n
Action.c(26):     CF-Cache-Status: DYNAMIC\r\n
Action.c(26):     Expect-CT: max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/ex
Action.c(26):     pect-ct"\r\n
Action.c(26):     Server: cloudflare\r\n
Action.c(26):     CF-RAY: 53acd193fcaff0b9-IAD\r\n
Action.c(26):     \r\n
Action.c(26): t=6109ms: 611-byte ENCODED response body received for "https://stage.peapod.com/api/v2.0/cms?regions=%7B%22gateway_promo_content%22:%7B%22limit%22:1,%22ff%22:%7B%22Landing+Page+Id%22:%5B%22default%22%5D%7D%7D%7D" (RelFrameId=1, Internal ID=2)
Action.c(26): t=6109ms: 1100-byte DECODED response body for "https://stage.peapod.com/api/v2.0/cms?regions=%7B%22gateway_promo_content%22:%7B%22limit%22:1,%22ff%22:%7B%22Landing+Page+Id%22:%5B%22default%22%5D%7D%7D%7D" (RelFrameId=1, Internal ID=2)
Action.c(26):     {"response":{"regionContents":[{"region":"gateway_promo_content","contents":[{"map":{"Frie
Action.c(26):     ndly Tracking Description":"Gateway Content CMS: Default","moduleType":"Content: Gateway P
Action.c(26):     romo","Customer Status":{"myArrayList":["New Customer","Existing Customer"]},"Approved":"2
Action.c(26):     019-01-16T15:05:28.149-0600","Test script field (migration)":"CS-46769","Site_Location":"g
Action.c(26):     ateway_promo_content","Customer Type":{"myArrayList":["Consumer","Merchant"]},"scheduledCo
Action.c(26):     ntentData":{"map":{"Gateway Promo - Message":"Enter promo code 60DAYSFREE at checkout. Min
Action.c(26):     imum purchase required.","Opco Logo":"PPOD","parts":{"myArrayList":[]},"User Customer Type
Action.c(26):     ":"Consumer","id":"313629","Test script field (migration)":"CS-43106","key":"CS-43106","Ga
Action.c(26):     teway Promo - Headline":"New to Peapod? Save $20 on first order plus FREE delivery."}},"Sc
Action.c(26):     heduled_Priority":"1","Start Date":"2018-08-23","Content_Active":"Yes","End Date":"2029-12
Action.c(26):     -31","Sent to QA":"2019-11-07T14:05:22.266-0600","Landing Page Id":"default","id":"318530"
Action.c(26):     ,"StoreCodes":{"myArrayList":[]},"key":"CS-46769"}}]}],"resultCount":1},"sessionId":"IIFRJ
Action.c(26):     AZ4OWS4UCWWM4JCF3Q"}
Action.c(26): t=6111ms: 11-byte ENCODED response body received for "https://stage.peapod.com/api/v2.0/cms?regions=%7B%22gateway_promo_content%22:%7B%22limit%22:1,%22ff%22:%7B%22Landing+Page+Id%22:%5B%22default%22%5D%7D%7D%7D" (RelFrameId=1, Internal ID=2)
Action.c(26): web_custom_request("cms") was successful, 622 body bytes, 752 header bytes  	[MsgId: MMSG-26386]
Action.c(35): web_custom_request("PeapodIcons.json") started  	[MsgId: MMSG-26355]
Action.c(35): t=7118ms: 724-byte response headers for "https://stage.peapod.com/shop/images/icons/PeapodIcons.json" (RelFrameId=1, Internal ID=3)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sun, 24 Nov 2019 16:39:24 GMT\r\n
Action.c(35):     Content-Type: application/json\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Connection: keep-alive\r\n
Action.c(35):     Strict-Transport-Security: max-age=63072000; includeSubdomains;\r\n
Action.c(35):     Last-Modified: Wed, 20 Nov 2019 22:22:25 GMT\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Vary: Accept-Encoding,User-Agent\r\n
Action.c(35):     Content-Encoding: gzip\r\n
Action.c(35):     Cache-Control: no-store\r\n
Action.c(35):     X-XSS-Protection: 1; mode=block\r\n
Action.c(35):     X-Content-Type-Options: nosniff\r\n
Action.c(35):     Strict-Transport-Security: max-age=86400; includeSubDomains\r\n
Action.c(35):     Content-Security-Policy: frame-ancestors 'self' *.giantfood.com\r\n
Action.c(35):     CF-Cache-Status: DYNAMIC\r\n
Action.c(35):     Expect-CT: max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/ex
Action.c(35):     pect-ct"\r\n
Action.c(35):     Server: cloudflare\r\n
Action.c(35):     CF-RAY: 53acd19a2e099584-IAD\r\n
Action.c(35):     \r\n
Action.c(35): t=7121ms: 639-byte ENCODED response body received for "https://stage.peapod.com/shop/images/icons/PeapodIcons.json" (RelFrameId=1, Internal ID=3)
Action.c(35): t=7121ms: 4067-byte DECODED response body for "https://stage.peapod.com/shop/images/icons/PeapodIcons.json" (RelFrameId=1, Internal ID=3)
Action.c(35):     {\n
Action.c(35):       "selection": [\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gntl-logo"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "flexible-rewards-mark",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "giant-choice-rewards-logo",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "go-rewards-logo",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "martins-choice-rewards-logo",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "sns-special-offers-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gm-special-offers-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gf-special-offers-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Confirmation-Check",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Home_GM",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "More_GM",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Rewards_GM",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "icon-list-add",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "icon-list-nav",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-gntc-inverse",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-gntc-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-gntc-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-mrtn-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-mrtn-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-mrtn-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-gntl-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-gntl-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-gntl-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-stsh-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-stsh-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-stsh-inverse"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Order-Genius_GM",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Recipes_GM",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gf-gas-savings-icon-orig",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gm-gas-savings-icon-1",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "sns-gas-savings-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "gm-grocery-dollars-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "sns-grocery-dollars-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "peapod-powered-by-stop-and-shop",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-gntl",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-gntc"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-gntc",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-mrtn"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-gntc"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-gntl"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-mrtn"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-mrtn"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-gntl"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "delivery-stsh"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "in-store-stsh"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "pick-up-stsh"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "martins-powered-by-peapod"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "giant-carlisle-powered-by-peapod"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "giant-landover-powered-by-peapod"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "stop-and-shop-powered-by-peapod"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "barcode-icon",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Print",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "icon
Action.c(35): t=7161ms: 12288-byte ENCODED response body received for "https://stage.peapod.com/shop/images/icons/PeapodIcons.json" (RelFrameId=1, Internal ID=3)
Action.c(35): t=7162ms: 12288-byte DECODED response body for "https://stage.peapod.com/shop/images/icons/PeapodIcons.json" (RelFrameId=1, Internal ID=3)
Action.c(35):     _rewards"\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Coupon-Fulfilled-3",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Information",\n
Action.c(35):           "prevSize": 32\n
Action.c(35):         },\n
Action.c(35):         {\n
Action.c(35):           "order": 0,\n
Action.c(35):           "name": "Coupon-Fulfilled-1",\n
